일자,"국고채권
(1년)","국고채권
(3년)"
2016-03-11,1.527,1.55
2016-03-10,1.486,1.5
2016-03-09,1.471,1.47
2016-03-08,1.484,1.481
2016-03-07,1.489,1.502
2016-03-04,1.497,1.522
2016-03-03,1.49,1.504
2016-03-02,1.469,1.469
2016-02-29,1.463,1.454
2016-02-26,1.463,1.452
2016-02-25,1.465,1.464
2016-02-24,1.465,1.469
2016-02-23,1.47,1.481
2016-02-22,1.468,1.48
2016-02-19,1.457,1.468
2016-02-18,1.443,1.451
2016-02-17,1.432,1.435
2016-02-16,1.427,1.431
2016-02-15,1.476,1.484
2016-02-12,1.464,1.475
2016-02-11,1.451,1.45
2016-02-05,1.497,1.506
2016-02-04,1.489,1.494
2016-02-03,1.49,1.496
2016-02-02,1.51,1.516
2016-02-01,1.518,1.525
2016-01-29,1.55,1.564
2016-01-28,1.582,1.618
2016-01-27,1.574,1.604
2016-01-26,1.569,1.599
2016-01-25,1.581,1.621
2016-01-22,1.582,1.621
2016-01-21,1.577,1.611
2016-01-20,1.578,1.617
2016-01-19,1.59,1.644
2016-01-18,1.591,1.646
2016-01-15,1.591,1.648
2016-01-14,1.59,1.648
2016-01-13,1.587,1.633
2016-01-12,1.588,1.638
2016-01-11,1.59,1.635
2016-01-08,1.608,1.665
2016-01-07,1.598,1.639
2016-01-06,1.601,1.639
2016-01-05,1.602,1.643
2016-01-04,1.605,1.634
2015-12-31,1.629,1.662
2015-12-30,1.629,1.662
2015-12-29,1.627,1.655
2015-12-28,1.632,1.677
2015-12-24,1.629,1.662
2015-12-23,1.623,1.668
2015-12-22,1.621,1.672
2015-12-21,1.612,1.658
2015-12-18,1.625,1.693
2015-12-17,1.638,1.726
2015-12-16,1.649,1.748
2015-12-15,1.638,1.733
2015-12-14,1.637,1.732
2015-12-11,1.64,1.748
2015-12-10,1.633,1.745
2015-12-09,1.64,1.762
2015-12-08,1.639,1.763
2015-12-07,1.645,1.787
2015-12-04,1.646,1.781
2015-12-03,1.64,1.755
2015-12-02,1.648,1.762
2015-12-01,1.654,1.772
2015-11-30,1.664,1.785
2015-11-27,1.668,1.798
2015-11-26,1.654,1.778
2015-11-25,1.645,1.769
2015-11-24,1.643,1.767
2015-11-23,1.638,1.761
2015-11-20,1.636,1.762
2015-11-19,1.622,1.736
2015-11-18,1.628,1.752
2015-11-17,1.63,1.758
2015-11-16,1.629,1.749
2015-11-13,1.646,1.778
2015-11-12,1.649,1.787
2015-11-11,1.652,1.798
2015-11-10,1.644,1.781
2015-11-09,1.652,1.803
2015-11-06,1.611,1.729
2015-11-05,1.596,1.691
2015-11-04,1.589,1.677
2015-11-03,1.582,1.665
2015-11-02,1.576,1.658
2015-10-30,1.573,1.657
2015-10-29,1.562,1.641
2015-10-28,1.553,1.626
2015-10-27,1.554,1.63
2015-10-26,1.56,1.645
2015-10-23,1.56,1.65
2015-10-22,1.56,1.654
2015-10-21,1.556,1.649
2015-10-20,1.55,1.64
2015-10-19,1.543,1.622
2015-10-16,1.541,1.622
2015-10-15,1.54,1.623
2015-10-14,1.551,1.657
2015-10-13,1.544,1.638
2015-10-12,1.548,1.646
2015-10-08,1.537,1.615
2015-10-07,1.537,1.614
2015-10-06,1.526,1.591
2015-10-05,1.52,1.577
2015-10-02,1.526,1.584
2015-10-01,1.535,1.596
2015-09-30,1.522,1.568
2015-09-25,1.539,1.615
2015-09-24,1.543,1.63
2015-09-23,1.538,1.619
2015-09-22,1.539,1.624
2015-09-21,1.538,1.617
2015-09-18,1.55,1.635
2015-09-17,1.564,1.683
2015-09-16,1.557,1.67
2015-09-15,1.549,1.653
2015-09-14,1.556,1.667
2015-09-11,1.55,1.655
2015-09-10,1.548,1.65
2015-09-09,1.562,1.68
2015-09-08,1.558,1.668
2015-09-07,1.554,1.651
2015-09-04,1.554,1.645
2015-09-03,1.569,1.674
2015-09-02,1.577,1.696
2015-09-01,1.59,1.725
2015-08-31,1.594,1.735
2015-08-28,1.589,1.718
2015-08-27,1.58,1.705
2015-08-26,1.583,1.719
2015-08-25,1.576,1.708
2015-08-24,1.568,1.693
2015-08-21,1.571,1.709
2015-08-20,1.571,1.714
2015-08-19,1.574,1.73
2015-08-18,1.569,1.716
2015-08-17,1.57,1.723
2015-08-13,1.57,1.729
2015-08-12,1.561,1.705
2015-08-11,1.575,1.737
2015-08-10,1.588,1.763
2015-08-07,1.597,1.783
2015-08-06,1.599,1.786
2015-08-05,1.603,1.792
2015-08-04,1.598,1.774
2015-08-03,1.596,1.76
2015-07-31,1.601,1.768
2015-07-30,1.589,1.735
2015-07-29,1.579,1.716
2015-07-28,1.581,1.731
2015-07-27,1.57,1.703
2015-07-24,1.572,1.706
2015-07-23,1.576,1.716
2015-07-22,1.588,1.749
2015-07-21,1.596,1.771
2015-07-20,1.596,1.775
2015-07-17,1.597,1.784
2015-07-16,1.598,1.789
2015-07-15,1.599,1.795
2015-07-14,1.601,1.796
2015-07-13,1.603,1.804
2015-07-10,1.604,1.806
2015-07-09,1.603,1.802
2015-07-08,1.605,1.807
2015-07-07,1.613,1.825
2015-07-06,1.614,1.829
2015-07-03,1.62,1.826
2015-07-02,1.623,1.828
2015-07-01,1.614,1.805
2015-06-30,1.61,1.793
2015-06-29,1.61,1.793
2015-06-26,1.621,1.818
2015-06-25,1.621,1.814
2015-06-24,1.621,1.806
2015-06-23,1.618,1.795
2015-06-22,1.617,1.787
2015-06-19,1.606,1.77
2015-06-18,1.611,1.778
2015-06-17,1.622,1.8
2015-06-16,1.609,1.766
2015-06-15,1.608,1.764
2015-06-12,1.612,1.762
2015-06-11,1.633,1.797
2015-06-10,1.635,1.773
2015-06-09,1.632,1.733
2015-06-08,1.637,1.729
2015-06-05,1.65,1.741
2015-06-04,1.666,1.767
2015-06-03,1.668,1.757
2015-06-02,1.66,1.726
2015-06-01,1.684,1.746
2015-05-29,1.687,1.745
2015-05-28,1.71,1.798
2015-05-27,1.715,1.809
2015-05-26,1.732,1.846
2015-05-22,1.742,1.871
2015-05-21,1.747,1.88
2015-05-20,1.744,1.878
