volatility(t),volatility(t-1),treasury3(t),treausry3(t-1),treasury3(t-2),treasury1(t),treasury1(t-1),treasury(t-2),AAA(t),AAA(t-1),AAA(t-2),AAp(t),AAp(t-1),AAp(t-2),AA(t),AA(t-1),AA(t-2),AAm(t),AAm(t-1),AAm(t-2),Ap(t),Ap(t-1),Ap(t-2),A(t),A(t-1),A(t-2),Am(t),Am(t-1),Am(t-2),delta_v,delta_trea3(t),delta_trea3(t-1),delta_trea1(t),delta_trea1(t-1),delta_AAA(t),delta_AAA(t-1),deltaAAp(t),deltaAAp(t-1),deltaAA(t),deltaAA(t-1),deltaAAm(t),deltaAAm(t-1),deltaAp(t),deltaAp(t-1),deltaA(t),deltaA(t-1),deltaAm(t),deltaAm(t-1),Anothervolatility(t),Anothervolatility(t-1),delta_Av
0.14998,0.14998,1.375,1.408,1.379,1.293,1.291,1.296,1.715,1.763,1.848,1.749,1.792,1.877,1.786,1.829,1.914,1.814,1.857,1.942,1.983,2.031,2.116,2.246,2.294,2.379,2.662,2.71,2.795,0,-0.033,0.029,0.002,-0.005,-0.048,-0.085,-0.043,-0.085,-0.043,-0.085,-0.043,-0.085,-0.048,-0.085,-0.048,-0.085,-0.048,-0.085,1.64,1.67,-0.03
0.15058,0.14998,1.408,1.379,1.388,1.291,1.296,1.291,1.763,1.848,1.805,1.792,1.877,1.834,1.829,1.914,1.871,1.857,1.942,1.899,2.031,2.116,2.073,2.294,2.379,2.336,2.71,2.795,2.752,0.0006,0.029,-0.009,-0.005,0.005,-0.085,0.043,-0.085,0.043,-0.085,0.043,-0.085,0.043,-0.085,0.043,-0.085,0.043,-0.085,0.043,-1.17,1.64,-2.81
0.15058,0.15058,1.379,1.388,1.396,1.296,1.291,1.309,1.848,1.805,1.785,1.877,1.834,1.814,1.914,1.871,1.851,1.942,1.899,1.879,2.116,2.073,2.053,2.379,2.336,2.316,2.795,2.752,2.732,0,-0.009,-0.008,0.005,-0.018,0.043,0.02,0.043,0.02,0.043,0.02,0.043,0.02,0.043,0.02,0.043,0.02,0.043,0.02,2.74,-1.17,3.91
0.15071,0.15058,1.388,1.396,1.435,1.291,1.309,1.32,1.805,1.785,1.78,1.834,1.814,1.809,1.871,1.851,1.846,1.899,1.879,1.874,2.073,2.053,2.048,2.336,2.316,2.311,2.752,2.732,2.727,0.00013,-0.008,-0.039,-0.018,-0.011,0.02,0.005,0.02,0.005,0.02,0.005,0.02,0.005,0.02,0.005,0.02,0.005,0.02,0.005,-1.88,2.74,-4.62
0.14399,0.15071,1.396,1.435,1.523,1.309,1.32,1.362,1.785,1.78,1.795,1.814,1.809,1.824,1.851,1.846,1.861,1.879,1.874,1.889,2.053,2.048,2.063,2.316,2.311,2.326,2.732,2.727,2.742,-0.00672,-0.039,-0.088,-0.011,-0.042,0.005,-0.015,0.005,-0.015,0.005,-0.015,0.005,-0.015,0.005,-0.015,0.005,-0.015,0.005,-0.015,-2.72,-1.88,-0.84
0.14399,0.14399,1.435,1.523,1.499,1.32,1.362,1.363,1.78,1.795,1.875,1.809,1.824,1.904,1.846,1.861,1.941,1.874,1.889,1.969,2.048,2.063,2.143,2.311,2.326,2.406,2.727,2.742,2.822,0,-0.088,0.024,-0.042,-0.001,-0.015,-0.08,-0.015,-0.08,-0.015,-0.08,-0.015,-0.08,-0.015,-0.08,-0.015,-0.08,-0.015,-0.08,0.76,-2.72,3.48
0.14399,0.14399,1.523,1.499,1.481,1.362,1.363,1.355,1.795,1.875,1.838,1.824,1.904,1.867,1.861,1.941,1.904,1.889,1.969,1.932,2.063,2.143,2.106,2.326,2.406,2.369,2.742,2.822,2.785,0,0.024,0.018,-0.001,0.008,-0.08,0.037,-0.08,0.037,-0.08,0.037,-0.08,0.037,-0.08,0.037,-0.08,0.037,-0.08,0.037,0.75,0.76,-0.01
0.14357,0.14399,1.499,1.481,1.466,1.363,1.355,1.354,1.875,1.838,1.838,1.904,1.867,1.867,1.941,1.904,1.904,1.969,1.932,1.932,2.143,2.106,2.106,2.406,2.369,2.369,2.822,2.785,2.785,-0.00042,0.018,0.015,0.008,0.001,0.037,0,0.037,0,0.037,0,0.037,0,0.037,0,0.037,0,0.037,0,3.5,0.75,2.75
0.14336,0.14357,1.481,1.466,1.467,1.355,1.354,1.36,1.838,1.838,1.868,1.867,1.867,1.897,1.904,1.904,1.934,1.932,1.932,1.962,2.106,2.106,2.136,2.369,2.369,2.399,2.785,2.785,2.815,-0.00021,0.015,-0.001,0.001,-0.006,0,-0.03,0,-0.03,0,-0.03,0,-0.03,0,-0.03,0,-0.03,0,-0.03,-0.79,3.5,-4.29
0.14354,0.14336,1.466,1.467,1.55,1.354,1.36,1.372,1.838,1.868,1.833,1.867,1.897,1.862,1.904,1.934,1.899,1.932,1.962,1.927,2.106,2.136,2.101,2.369,2.399,2.364,2.785,2.815,2.78,0.00018,-0.001,-0.083,-0.006,-0.012,-0.03,0.035,-0.03,0.035,-0.03,0.035,-0.03,0.035,-0.03,0.035,-0.03,0.035,-0.03,0.035,0.07,-0.79,0.86
0.14311,0.14354,1.467,1.55,1.522,1.36,1.372,1.39,1.868,1.833,1.823,1.897,1.862,1.852,1.934,1.899,1.889,1.962,1.927,1.917,2.136,2.101,2.091,2.399,2.364,2.354,2.815,2.78,2.77,-0.00043,-0.083,0.028,-0.012,-0.018,0.035,0.01,0.035,0.01,0.035,0.01,0.035,0.01,0.035,0.01,0.035,0.01,0.035,0.01,3.05,0.07,2.98
0.14317,0.14311,1.55,1.522,1.53,1.372,1.39,1.378,1.833,1.823,1.87,1.862,1.852,1.99,1.899,1.889,1.936,1.927,1.917,1.964,2.101,2.091,2.138,2.364,2.354,2.401,2.78,2.77,2.817,6.00E-05,0.028,-0.008,-0.018,0.012,0.01,-0.047,0.01,-0.138,0.01,-0.047,0.01,-0.047,0.01,-0.047,0.01,-0.047,0.01,-0.047,-3.94,3.05,-6.99
0.14317,0.14317,1.522,1.53,1.541,1.39,1.378,1.375,1.823,1.87,1.82,1.852,1.99,1.849,1.889,1.936,1.886,1.917,1.964,1.914,2.091,2.138,2.088,2.354,2.401,2.351,2.77,2.817,2.767,0,-0.008,-0.011,0.012,0.003,-0.047,0.05,-0.138,0.141,-0.047,0.05,-0.047,0.05,-0.047,0.05,-0.047,0.05,-0.047,0.05,1.47,-3.94,5.41
0.14317,0.14317,1.53,1.541,1.518,1.378,1.375,1.393,1.87,1.82,1.83,1.99,1.849,1.859,1.936,1.886,1.896,1.964,1.914,1.924,2.138,2.088,2.098,2.401,2.351,2.361,2.817,2.767,2.777,0,-0.011,0.023,0.003,-0.018,0.05,-0.01,0.141,-0.01,0.05,-0.01,0.05,-0.01,0.05,-0.01,0.05,-0.01,0.05,-0.01,-3.1,1.47,-4.57
0.14315,0.14317,1.541,1.518,1.5,1.375,1.393,1.389,1.82,1.83,1.833,1.849,1.859,1.862,1.886,1.896,1.899,1.914,1.924,1.927,2.088,2.098,2.101,2.351,2.361,2.364,2.767,2.777,2.78,-2.00E-05,0.023,0.018,-0.018,0.004,-0.01,-0.003,-0.01,-0.003,-0.01,-0.003,-0.01,-0.003,-0.01,-0.003,-0.01,-0.003,-0.01,-0.003,-2.31,-3.1,0.79
0.14374,0.14315,1.518,1.5,1.564,1.393,1.389,1.374,1.83,1.833,1.838,1.859,1.862,1.867,1.896,1.899,1.904,1.924,1.927,1.932,2.098,2.101,2.106,2.361,2.364,2.369,2.777,2.78,2.785,0.00059,0.018,-0.064,0.004,0.015,-0.003,-0.005,-0.003,-0.005,-0.003,-0.005,-0.003,-0.005,-0.003,-0.005,-0.003,-0.005,-0.003,-0.005,1.75,-2.31,4.06
0.14159,0.14374,1.5,1.564,1.51,1.389,1.374,1.39,1.833,1.838,1.801,1.862,1.867,1.83,1.899,1.904,1.867,1.927,1.932,1.895,2.101,2.106,2.069,2.364,2.369,2.332,2.78,2.785,2.748,-0.00215,-0.064,0.054,0.015,-0.016,-0.005,0.037,-0.005,0.037,-0.005,0.037,-0.005,0.037,-0.005,0.037,-0.005,0.037,-0.005,0.037,1.35,1.75,-0.4
0.14153,0.14159,1.564,1.51,1.515,1.374,1.39,1.391,1.838,1.801,1.763,1.867,1.83,1.792,1.904,1.867,1.829,1.932,1.895,1.857,2.106,2.069,2.031,2.369,2.332,2.294,2.785,2.748,2.71,-6.00E-05,0.054,-0.005,-0.016,-0.001,0.037,0.038,0.037,0.038,0.037,0.038,0.037,0.038,0.037,0.038,0.037,0.038,0.037,0.038,4.36,1.35,3.01
0.14044,0.14153,1.51,1.515,1.513,1.39,1.391,1.394,1.801,1.763,1.788,1.83,1.792,1.817,1.867,1.829,1.854,1.895,1.857,1.882,2.069,2.031,2.056,2.332,2.294,2.319,2.748,2.71,2.735,-0.00109,-0.005,0.002,-0.001,-0.003,0.038,-0.025,0.038,-0.025,0.038,-0.025,0.038,-0.025,0.038,-0.025,0.038,-0.025,0.038,-0.025,2.91,4.36,-1.45
0.14044,0.14044,1.515,1.513,1.518,1.391,1.394,1.4,1.763,1.788,1.776,1.792,1.817,1.805,1.829,1.854,1.842,1.857,1.882,1.87,2.031,2.056,2.044,2.294,2.319,2.307,2.71,2.735,2.723,0,0.002,-0.005,-0.003,-0.006,-0.025,0.012,-0.025,0.012,-0.025,0.012,-0.025,0.012,-0.025,0.012,-0.025,0.012,-0.025,0.012,-4.41,2.91,-7.32
0.14044,0.14044,1.513,1.518,1.485,1.394,1.4,1.401,1.788,1.776,1.793,1.817,1.805,1.822,1.854,1.842,1.859,1.882,1.87,1.887,2.056,2.044,2.061,2.319,2.307,2.324,2.735,2.723,2.74,0,-0.005,0.033,-0.006,-0.001,0.012,-0.017,0.012,-0.017,0.012,-0.017,0.012,-0.017,0.012,-0.017,0.012,-0.017,0.012,-0.017,0.22,-4.41,4.63
0.13959,0.14044,1.518,1.485,1.45,1.4,1.401,1.39,1.776,1.793,1.788,1.805,1.822,1.817,1.842,1.859,1.854,1.87,1.887,1.882,2.044,2.061,2.056,2.307,2.324,2.319,2.723,2.74,2.735,-0.00085,0.033,0.035,-0.001,0.011,-0.017,0.005,-0.017,0.005,-0.017,0.005,-0.017,0.005,-0.017,0.005,-0.017,0.005,-0.017,0.005,2.16,0.22,1.94
0.13924,0.13959,1.485,1.45,1.462,1.401,1.39,1.383,1.793,1.788,1.771,1.822,1.817,1.8,1.859,1.854,1.837,1.887,1.882,1.865,2.061,2.056,2.039,2.324,2.319,2.302,2.74,2.735,2.718,-0.00035,0.035,-0.012,0.011,0.007,0.005,0.017,0.005,0.017,0.005,0.017,0.005,0.017,0.005,0.017,0.005,0.017,0.005,0.017,-2.53,2.16,-4.69
